cookingmethod	("cookingmethod"^1)
rib	("rib"^1 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "horse"^0.3333333333333333 OR "mutton"^0.3333333333333333 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "poultry"^0.2 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "rabbit"^0.3333333333333333 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "bear"^0.3333333333333333 OR "moose"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
clotted cream	("clotted cream"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
cilantro	("cilantro"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25 OR "culantro"^0.5)
yellow mustard	("yellow mustard"^1 OR "mustard seed"^0.3333333333333333 OR "seed spice"^0.25 OR "spice"^0.2 OR "oilseed"^0.25)
soy sauce	("soy sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
cumin	("cumin"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
american	("american"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "lobster"^0.5)
shark cartilage	("shark cartilage"^1 OR "specialty supplement ingredient"^0.3333333333333333 OR "health food"^0.25)
butternut squash	("butternut squash"^1 OR "squash"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
camel	("camel"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "cube roll"^0.5 OR "outside flat"^0.5 OR "knuckle"^0.5 OR "flank"^0.5 OR "striploin"^0.5 OR "sirloin"^0.5 OR "rump"^0.5 OR "shin"^0.5 OR "blade"^0.5 OR "hindquarter"^0.5 OR "shank"^0.5 OR "neck"^0.5 OR "forequarter"^0.5 OR "chuck eye roll"^0.5 OR "brisket"^0.5 OR "eye round"^0.5)
provolone cheese	("provolone cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
jasmine rice	("jasmine rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
oyster blade	("oyster blade"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
calamansus	("calamansus"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
egg	("egg"^1 OR "egg white"^0.5 OR "free-run egg"^0.5 OR "cage-free egg"^0.5 OR "whole egg"^0.5 OR "turkey egg"^0.5 OR "free-range egg"^0.5 OR "quail egg"^0.5 OR "duck egg"^0.5 OR "egg yolk"^0.5 OR "organic egg"^0.5 OR "goose egg"^0.5 OR "chicken egg"^0.5 OR "emu egg"^0.5 OR "bantam egg"^0.5)
fingerl potato	("fingerl potato"^1 OR "potato"^0.3333333333333333 OR "tuber"^0.25 OR "vegetable"^0.2)
tangerine	("tangerine"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25 OR "honey tangerine"^0.5)
stilton cheese	("stilton cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
sherbet	("sherbet"^1 OR "ice cream"^0.3333333333333333 OR "dairy product"^0.25)
bulb	("bulb"^1 OR "vegetable"^0.3333333333333333 OR "water chestnut"^0.5 OR "shallot"^0.5 OR "scallion"^0.5 OR "leek"^0.5 OR "spring onion"^0.5 OR "onion"^0.5 OR "garlic"^0.5)
fruit pulp	("fruit pulp"^1 OR "fruit product"^0.3333333333333333 OR "process food"^0.25)
pecorino cheese	("pecorino cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
chamomile	("chamomile"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
yeast	("yeast"^1 OR "leaven agent"^0.3333333333333333 OR "food basis and additive"^0.25)
string bean	("string bean"^1 OR "bean"^0.3333333333333333 OR "legume"^0.25 OR "vegetable"^0.2)
tarragon	("tarragon"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
spot	("spot"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "prawn"^0.5)
ribeye	("ribeye"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
curry paste	("curry paste"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
pink	("pink"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "shrimp"^0.5)
saffron	("saffron"^1 OR "flower spice"^0.3333333333333333 OR "spice"^0.25)
pine	("pine"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
mallow	("mallow"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
sausage	("sausage"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
soybean	("soybean"^1 OR "legume"^0.3333333333333333 OR "vegetable"^0.25 OR "oilseed"^0.3333333333333333 OR "edamame"^0.5)
seasoning	("seasoning"^1 OR "food basis and additive"^0.3333333333333333 OR "charcoal seasoning"^0.5 OR "poultry seasoning"^0.5 OR "vegetable salt"^0.5 OR "steak seasoning"^0.5 OR "seafood seasoning"^0.5 OR "salt"^0.5 OR "pizza seasoning"^0.5 OR "salad seasoning"^0.5 OR "pork seasoning"^0.5)
bread mix	("bread mix"^1 OR "bake mix"^0.3333333333333333 OR "bake product"^0.25 OR "food basis and additive"^0.2)
tortellinus	("tortellinus"^1 OR "dumpling"^0.3333333333333333 OR "process food"^0.25)
tomato paste	("tomato paste"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
swiss chard	("swiss chard"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25 OR "rhubarb"^0.5)
cashew	("cashew"^1 OR "oilseed"^0.3333333333333333)
starfruit	("starfruit"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
fajita	("fajita"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
vinegar	("vinegar"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333 OR "wine vinegar"^0.5 OR "rice vinegar"^0.5 OR "cider vinegar"^0.5 OR "balsamic vinegar"^0.5 OR "apple cider vinegar"^0.5 OR "champagne vinegar"^0.5 OR "malt vinegar"^0.5)
dungeness	("dungeness"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "crab"^0.5)
daikon radish	("daikon radish"^1 OR "radish"^0.3333333333333333 OR "root"^0.25 OR "vegetable"^0.2)
marmite	("marmite"^1 OR "yeast extract"^0.3333333333333333 OR "food paste"^0.25 OR "food basis and additive"^0.2)
pacific	("pacific"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "oyster"^0.5)
grain	("grain"^1 OR "pseudocereal"^0.5)
mushroom	("mushroom"^1 OR "edible fungus"^0.3333333333333333 OR "vegetable"^0.25 OR "porcino mushroom"^0.5 OR "king oyster mushroom"^0.5 OR "enoki mushroom"^0.5 OR "portobello mushroom"^0.5 OR "shiitake mushroom"^0.5 OR "oyster mushroom"^0.5 OR "chanterelle mushroom"^0.5 OR "button mushroom"^0.5 OR "white mushroom"^0.5)
hang tender	("hang tender"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
pastry	("pastry"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
bun	("bun"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
tenderloin	("tenderloin"^1 OR "alligator"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "ostrich"^0.3333333333333333 OR "poultry"^0.25 OR "kangaroo"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25 OR "veal"^0.3333333333333333 OR "red"^0.25 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "rise"^0.25 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "caribou"^0.3333333333333333 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "bronze"^0.25 OR "rabbit"^0.3333333333333333 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "pheasant"^0.3333333333333333)
cockle	("cockle"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "clam"^0.5)
cod	("cod"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
reggiano cheese	("reggiano cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
rise	("rise"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "veal"^0.5)
fillet	("fillet"^1 OR "mahi mahi"^0.3333333333333333 OR "fish"^0.25 OR "seafood"^0.2 OR "tilapia"^0.3333333333333333 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "swordfish"^0.3333333333333333 OR "tuna"^0.3333333333333333 OR "kangaroo"^0.3333333333333333 OR "meat"^0.25 OR "salmon"^0.3333333333333333 OR "trout"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "monkfish"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25 OR "catfish"^0.3333333333333333 OR "mackerel"^0.3333333333333333 OR "horse"^0.3333333333333333 OR "bass"^0.3333333333333333 OR "grouper"^0.3333333333333333 OR "mullet"^0.3333333333333333 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "bronze"^0.25 OR "cod"^0.3333333333333333 OR "bear"^0.3333333333333333 OR "halibut"^0.3333333333333333 OR "snapper"^0.3333333333333333)
nutmeg	("nutmeg"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
cow milk	("cow milk"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
spinach	("spinach"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25 OR "red spinach"^0.5)
whip cream	("whip cream"^1 OR "cream"^0.3333333333333333 OR "dairy product"^0.25)
spirulina	("spirulina"^1 OR "specialty supplement ingredient"^0.3333333333333333 OR "health food"^0.25)
chop	("chop"^1 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "duroc"^0.25 OR "kurobuta"^0.25)
body	("body"^1 OR "cuttlefish"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "alligator"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "oyster"^0.3333333333333333 OR "chicken"^0.25 OR "black"^0.2 OR "poultry"^0.16666666666666666 OR "cornish"^0.2 OR "ostrich"^0.25 OR "pacific"^0.25 OR "scallop"^0.3333333333333333 OR "bay"^0.25 OR "octopus"^0.3333333333333333 OR "lobster"^0.3333333333333333 OR "rock"^0.25 OR "maine"^0.25 OR "atlantic"^0.25 OR "new england"^0.25 OR "american"^0.25 OR "spiny"^0.25 OR "mussel"^0.3333333333333333 OR "green"^0.25 OR "blue"^0.25 OR "squid"^0.3333333333333333 OR "humboldt"^0.25 OR "giant"^0.25 OR "clam"^0.3333333333333333 OR "quahog"^0.25 OR "cherrystone"^0.25 OR "white"^0.25 OR "cockle"^0.25 OR "crab"^0.3333333333333333 OR "horseshoe"^0.25 OR "king"^0.25 OR "snow"^0.25 OR "jonah"^0.25 OR "soft-shell"^0.25 OR "dungeness"^0.25 OR "spider"^0.25 OR "bairdi"^0.25 OR "stone"^0.25 OR "fruit"^0.2)
nougat	("nougat"^1 OR "confectionery"^0.3333333333333333 OR "process food"^0.25)
kidney	("kidney"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "cornish"^0.25 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
brain	("brain"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
ice cream	("ice cream"^1 OR "dairy product"^0.3333333333333333 OR "frozen soufflé"^0.5 OR "popsicle"^0.5 OR "sundae"^0.5 OR "organic ice cream"^0.5 OR "gelato"^0.5 OR "no sugar add ice cream"^0.5 OR "lactose-free ice cream"^0.5 OR "sherbet"^0.5 OR "sorbet"^0.5 OR "ice cream stick"^0.5 OR "ice cream bar"^0.5)
flavored milk	("flavored milk"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
bearnaise sauce	("bearnaise sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
wafer	("wafer"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
hollandaise sauce	("hollandaise sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
swordfish	("swordfish"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
formaldehyde	("formaldehyde"^1 OR "food preservative"^0.3333333333333333 OR "food basis and additive"^0.25)
basil	("basil"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25 OR "thai basil"^0.5)
low fat yogurt	("low fat yogurt"^1 OR "yogurt"^0.3333333333333333 OR "dairy product"^0.25)
pancake	("pancake"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25 OR "gurasa"^0.5)
margarine	("margarine"^1 OR "butter substitute"^0.3333333333333333 OR "dairy product"^0.25)
buckwheat	("buckwheat"^1 OR "pseudocereal"^0.3333333333333333 OR "grain"^0.25)
ginger	("ginger"^1 OR "root spice"^0.3333333333333333 OR "spice"^0.25)
snow	("snow"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "crab"^0.5)
yellow carrot	("yellow carrot"^1 OR "carrot"^0.3333333333333333 OR "root"^0.25 OR "vegetable"^0.2)
arm	("arm"^1 OR "cuttlefish"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "octopus"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "squid"^0.3333333333333333 OR "humboldt"^0.25 OR "giant"^0.25)
frosting	("frosting"^1 OR "bake product"^0.3333333333333333 OR "food basis and additive"^0.25)
spice	("spice"^1 OR "fruit spice"^0.5 OR "root spice"^0.5 OR "seed spice"^0.5 OR "bark spice"^0.5 OR "flower spice"^0.5)
calendula	("calendula"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
snapper	("snapper"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
probiotic	("probiotic"^1 OR "health food"^0.3333333333333333 OR "lactobacillus acidophilus"^0.5)
caraway	("caraway"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
chicken	("chicken"^1 OR "black"^0.3333333333333333 OR "poultry"^0.25 OR "animal"^0.2 OR "cornish"^0.3333333333333333 OR "breast"^0.5 OR "wing"^0.5 OR "fillet"^0.5 OR "oyster"^0.5 OR "griller"^0.5 OR "drumstick"^0.5 OR "heart"^0.5 OR "neck"^0.5 OR "joint wing"^0.5 OR "liver"^0.5 OR "giblets"^0.5 OR "foot"^0.5 OR "offal"^0.5 OR "drumette"^0.5 OR "kidney"^0.5 OR "half breast"^0.5 OR "head"^0.5 OR "leg"^0.5 OR "gizzard"^0.5 OR "wing tip"^0.5 OR "wing base"^0.5 OR "whole"^0.5 OR "mid-joint wing"^0.5 OR "thigh"^0.5 OR "wingstick"^0.5)
brie cheese	("brie cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
mochi rice	("mochi rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
roe	("roe"^1 OR "lobster"^0.3333333333333333 OR "rock"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "maine"^0.25 OR "atlantic"^0.25 OR "new england"^0.25 OR "american"^0.25 OR "spiny"^0.25 OR "crab"^0.3333333333333333 OR "horseshoe"^0.25 OR "blue"^0.25 OR "king"^0.25 OR "snow"^0.25 OR "jonah"^0.25 OR "soft-shell"^0.25 OR "dungeness"^0.25 OR "spider"^0.25 OR "bairdi"^0.25 OR "stone"^0.25 OR "fruit"^0.2)
sorrel	("sorrel"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
gizzard	("gizzard"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25)
potato flour	("potato flour"^1 OR "flour"^0.3333333333333333 OR "food basis and additive"^0.25)
sirloin	("sirloin"^1 OR "horse"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "mutton"^0.3333333333333333 OR "camel"^0.3333333333333333 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "bear"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
striploin	("striploin"^1 OR "camel"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "veal"^0.3333333333333333 OR "red"^0.25 OR "alligator"^0.25 OR "white"^0.25 OR "poultry"^0.2 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "rise"^0.25)
indian eggplant	("indian eggplant"^1 OR "eggplant"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
savoy cabbage	("savoy cabbage"^1 OR "cabbage"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
garlic	("garlic"^1 OR "bulb"^0.3333333333333333 OR "vegetable"^0.25 OR "root spice"^0.3333333333333333 OR "spice"^0.25 OR "artichoke garlic"^0.5)
poultry	("poultry"^1 OR "animal"^0.3333333333333333 OR "guinea fowl"^0.5 OR "cornish"^0.5 OR "pheasant"^0.5 OR "white"^0.5 OR "bronze"^0.5 OR "moulard"^0.5 OR "mallard"^0.5 OR "muscovy"^0.5 OR "black"^0.5 OR "goose"^0.5 OR "ostrich"^0.5 OR "aylesbury"^0.5)
oregano	("oregano"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
portobello mushroom	("portobello mushroom"^1 OR "mushroom"^0.3333333333333333 OR "edible fungus"^0.25 OR "vegetable"^0.2)
roquefort cheese	("roquefort cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
seaweed	("seaweed"^1 OR "dietary botanical"^0.3333333333333333 OR "health food"^0.25)
shank	("shank"^1 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "horse"^0.3333333333333333 OR "mutton"^0.3333333333333333 OR "camel"^0.3333333333333333 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "kangaroo"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "goat"^0.3333333333333333 OR "moose"^0.3333333333333333 OR "veal"^0.3333333333333333 OR "red"^0.25 OR "alligator"^0.25 OR "white"^0.25 OR "poultry"^0.2 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "rise"^0.25)
citrus	("citrus"^1 OR "fruit"^0.3333333333333333 OR "buddha 's hand"^0.5 OR "limequat"^0.5 OR "grapefruit"^0.5 OR "tangelo"^0.5 OR "key lime"^0.5 OR "pomelo"^0.5 OR "lemon"^0.5 OR "calamansus"^0.5 OR "orange"^0.5 OR "calamondin"^0.5 OR "yuzu"^0.5 OR "citron"^0.5 OR "kumquat"^0.5 OR "sudachi"^0.5 OR "lime"^0.5 OR "clementine"^0.5 OR "kaffir lime"^0.5 OR "tangerine"^0.5)
lentil	("lentil"^1 OR "legume"^0.3333333333333333 OR "vegetable"^0.25 OR "red lentil"^0.5 OR "green lentil"^0.5)
syrup	("syrup"^1 OR "food basis and additive"^0.3333333333333333 OR "maple syrup"^0.5 OR "pancake syrup"^0.5 OR "agave syrup"^0.5 OR "flavored syrup"^0.5 OR "molasses"^0.5 OR "golden syrup"^0.5 OR "chocolate syrup"^0.5)
pineapple	("pineapple"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25 OR "sugarloaf pineapple"^0.5 OR "gold pineapple"^0.5)
lamb	("lamb"^1 OR "texel"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "dorset"^0.3333333333333333 OR "suffolk"^0.3333333333333333 OR "breast"^0.5 OR "tripe"^0.5 OR "top round"^0.5 OR "tenderloin"^0.5 OR "lung"^0.5 OR "fore shank"^0.5 OR "heart"^0.5 OR "hindshank"^0.5 OR "shank"^0.5 OR "neck"^0.5 OR "brain"^0.5 OR "spare rib"^0.5 OR "spleen"^0.5 OR "liver"^0.5 OR "rack"^0.5 OR "foot"^0.5 OR "shoulder"^0.5 OR "loin"^0.5 OR "flap"^0.5 OR "trimming"^0.5 OR "fat"^0.5 OR "flank"^0.5 OR "sirloin"^0.5 OR "rump"^0.5 OR "kidney"^0.5 OR "carcass"^0.5 OR "head"^0.5 OR "leg"^0.5 OR "shortloin"^0.5 OR "rib"^0.5 OR "tongue"^0.5)
mayonnaise	("mayonnaise"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
octopus	("octopus"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "arm"^0.5 OR "body"^0.5 OR "ink"^0.5 OR "tentacle"^0.5)
choy sum	("choy sum"^1 OR "cabbage"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
organic egg	("organic egg"^1 OR "egg"^0.3333333333333333)
marshmallow	("marshmallow"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25 OR "confectionery"^0.3333333333333333 OR "process food"^0.25)
kumquat	("kumquat"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
